series,timestamp,value,label
nvidia,2023-09-01T11:59:00.000Z,8288.93,long
nvidia,2023-09-02T11:59:00.000Z,8311.95,long
nvidia,2023-09-03T11:59:00.000Z,8334.98,long
nvidia,2023-09-04T11:59:00.000Z,8358,long
nvidia,2023-09-05T11:59:00.000Z,8497.25,long
nvidia,2023-09-06T11:59:00.000Z,8240.35,short
nvidia,2023-09-07T11:59:00.000Z,8122.27,short
nvidia,2023-09-08T11:59:00.000Z,8001.71,short
nvidia,2023-09-09T11:59:00.000Z,7941.49,short
nvidia,2023-09-10T11:59:00.000Z,7881.26,short
nvidia,2023-09-11T11:59:00.000Z,7821.04,short
nvidia,2023-09-12T11:59:00.000Z,7744.23,short
nvidia,2023-09-13T11:59:00.000Z,7847,short
